setting_name,model_name,pooling,layer,dam_n,dam_beta,dam_alpha,dam_lmbda,dam_steps_multiplier,n_stored,n_probe,decision_noise_std,corruption_mode,noise_std,max_shift,occlusion_frac,neurons,n_splits,ident_accuracy_mean,ident_accuracy_std,gen_accuracy_mean,gen_accuracy_std,mean_pairwise_cosine_similarity_mean,mean_pairwise_cosine_similarity_std,mean_pairwise_cosine_distance_mean,mean_pairwise_cosine_distance_std,pairwise_cosine_similarity_std_mean,pairwise_cosine_similarity_std_std,pairwise_cosine_distance_std_mean,pairwise_cosine_distance_std_std
occ50_s40,vit_base_patch16_224,cls,layer_10,6,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,98.5,1.224744871391589,57.25,4.430011286667337,0.8565795773783382,0.005320530238282181,0.143420422621662,0.00532053023828219,0.03522036424691162,0.002762283108091617,0.03522036424691162,0.002762283108091617
occ50_s40,vit_base_patch16_224,cls,layer_11,6,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,96.0,2.5495097567963922,56.5,6.294839156007087,0.882872730362809,0.0018093731241169795,0.11712726963719096,0.0018093731241169732,0.023313691583953838,0.0010855856180284678,0.023313691583953838,0.001085585618028469
occ50_s40,vit_base_patch16_224,cls,layer_0,8,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,10.0,3.5355339059327378,5.25,1.6583123951777,0.9997190523091918,3.425594157570129e-05,0.0002809476908081563,3.4255941575672035e-05,0.00020154916942315978,4.448487019051613e-05,0.00020154916942315983,4.448487019051613e-05
occ50_s40,vit_base_patch16_224,cls,layer_1,8,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,19.0,6.041522986797287,6.5,2.7838821814150108,0.9977889840939668,0.00012118767044077442,0.002211015906033268,0.00012118767044080247,0.0010509641689445445,6.897279845761261e-05,0.0010509641689445445,6.897279845761264e-05
occ50_s40,vit_base_patch16_224,cls,layer_2,8,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,28.5,8.888194417315589,6.25,2.091650066335189,0.9970827691662295,0.00014074891821761132,0.0029172308337705047,0.00014074891821759276,0.001162096621812972,7.672797009319674e-05,0.001162096621812972,7.672797009319674e-05
occ50_s40,vit_base_patch16_224,cls,layer_3,8,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,75.5,10.295630140987003,9.25,5.947688626685159,0.993479304096781,0.0001994511452275979,0.006520695903219112,0.00019945114522759746,0.0020924114653250695,0.00015846240807402217,0.0020924114653250695,0.00015846240807402203
occ50_s40,vit_base_patch16_224,cls,layer_4,8,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,97.0,1.8708286933869707,11.25,3.952847075210474,0.9845521325093841,0.00035125918285518296,0.015447867490615965,0.00035125918285516187,0.005467865956276676,0.0003548265258464123,0.005467865956276676,0.0003548265258464123
occ50_s40,vit_base_patch16_224,cls,layer_5,8,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,100.0,0.0,14.0,3.824264635194589,0.9646050147196107,0.0005967401529773029,0.03539498528038937,0.0005967401529773408,0.009740839339293518,0.0003424216643960612,0.009740839339293518,0.0003424216643960612
occ50_s40,vit_base_patch16_224,cls,layer_6,8,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,99.5,1.0,15.25,5.830951894845301,0.9368786553846146,0.0013183251608261785,0.0631213446153855,0.0013183251608261705,0.016986720749263107,0.0009166893224450494,0.016986720749263107,0.00091668932244505
occ50_s40,vit_base_patch16_224,cls,layer_7,8,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,99.0,1.224744871391589,19.25,4.513867521316948,0.9489855057135905,0.0013501613239418383,0.051014494286409605,0.0013501613239418299,0.011597312662769425,0.0008690592874781209,0.011597312662769423,0.0008690592874781206
occ50_s40,vit_base_patch16_224,cls,layer_8,8,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,98.5,1.224744871391589,31.0,3.8242646351945893,0.9543128572355813,0.001350881643168478,0.04568714276441857,0.0013508816431684696,0.008239857533270173,0.00047183685903996037,0.008239857533270173,0.00047183685903996037
occ50_s40,vit_base_patch16_224,cls,layer_9,8,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,98.5,1.224744871391589,44.75,5.326818938165629,0.9479277940993761,0.0015203839816330862,0.052072205900623836,0.0015203839816330428,0.009071233857022933,0.00032152954217097774,0.009071233857022933,0.00032152954217097774
occ50_s40,vit_base_patch16_224,cls,layer_10,8,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,98.5,1.224744871391589,57.5,4.401704215414752,0.8565795773783382,0.005320530238282181,0.143420422621662,0.00532053023828219,0.03522036424691162,0.002762283108091617,0.03522036424691162,0.002762283108091617
occ50_s40,vit_base_patch16_224,cls,layer_11,8,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,95.5,1.8708286933869707,56.5,6.490377492873586,0.882872730362809,0.0018093731241169795,0.11712726963719096,0.0018093731241169732,0.023313691583953838,0.0010855856180284678,0.023313691583953838,0.001085585618028469
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_0,2,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,6.5,3.391164991562634,7.75,1.8371173070873836,0.9957507491954367,0.00030145089123956976,0.004249250804563318,0.00030145089123956797,0.0023940519517321843,0.00026352633233108424,0.0023940519517321847,0.00026352633233108424
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_1,2,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,23.0,4.0,8.5,2.4238399287081647,0.9956836110876788,0.0002496561582519064,0.004316388912321267,0.00024965615825187044,0.001801234146680967,0.00014397036695590101,0.001801234146680967,0.0001439703669559011
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_2,2,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,67.5,7.905694150420948,9.0,2.8939592256975564,0.9882353057694262,0.0007844042475939887,0.011764694230573755,0.0007844042475940753,0.0045957411396025955,0.0005310807600709843,0.0045957411396025955,0.0005310807600709843
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_3,2,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,92.0,4.0,8.25,3.221024681681282,0.9775938085694289,0.0009315547149273215,0.02240619143057118,0.0009315547149273016,0.007656056534288258,0.000669713451950146,0.007656056534288258,0.000669713451950146
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_4,2,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,99.5,1.0,9.5,5.894913061275798,0.9530321868747155,0.0013086894653877518,0.04696781312528443,0.0013086894653877323,0.01597523855842439,0.0008760639882816832,0.015975238558424386,0.0008760639882816826
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_5,2,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,100.0,0.0,7.25,2.5495097567963922,0.9184023544395744,0.0018916991773661508,0.08159764556042545,0.001891699177366171,0.023683405703638073,0.0020520879402889844,0.023683405703638073,0.002052087940288984
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_6,2,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,100.0,0.0,4.75,2.1505813167606567,0.9005990209986777,0.0013660425809356375,0.0994009790013222,0.0013660425809356325,0.02505548536686595,0.002326003126062099,0.02505548536686595,0.0023260031260620992
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_7,2,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,100.0,0.0,7.0,2.806243040080456,0.9122357749615979,0.0009376772552854666,0.08776422503840206,0.000937677255285437,0.021041832831305014,0.0013261277917139503,0.021041832831305014,0.0013261277917139501
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_8,2,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,92.0,4.0,9.75,3.7416573867739413,0.9373754433013053,0.0011181353631716643,0.06262455669869482,0.0011181353631716318,0.015125464895040713,0.0008564624679869042,0.015125464895040713,0.0008564624679869038
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_9,2,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,60.0,12.247448713915889,18.25,3.7583240945932266,0.9480539580036302,0.001362321083439941,0.05194604199636976,0.0013623210834399282,0.011218009269423514,0.0007104251187678947,0.011218009269423514,0.0007104251187678947
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_10,2,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,46.5,11.022703842524301,31.75,3.6742346141747655,0.8818736406130208,0.002463307359019375,0.11812635938697931,0.002463307359019354,0.02932461172326395,0.001778248554147465,0.02932461172326395,0.001778248554147465
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_11,2,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,58.5,8.602325267042627,59.5,5.623610939600999,0.5541845848425243,0.0016020461895806936,0.44581541515747575,0.0016020461895806606,0.08101910139012813,0.0032105607151920587,0.08101910139012813,0.0032105607151920574
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_0,4,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,6.5,3.391164991562634,8.25,2.318404623873926,0.9957507491954367,0.00030145089123956976,0.004249250804563318,0.00030145089123956797,0.0023940519517321843,0.00026352633233108424,0.0023940519517321847,0.00026352633233108424
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_1,4,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,24.0,3.391164991562634,8.25,2.318404623873926,0.9956836110876788,0.0002496561582519064,0.004316388912321267,0.00024965615825187044,0.001801234146680967,0.00014397036695590101,0.001801234146680967,0.0001439703669559011
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_2,4,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,66.5,9.695359714832659,9.0,3.1024184114977142,0.9882353057694262,0.0007844042475939887,0.011764694230573755,0.0007844042475940753,0.0045957411396025955,0.0005310807600709843,0.0045957411396025955,0.0005310807600709843
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_3,4,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,93.0,4.0,7.5,3.354101966249685,0.9775938085694289,0.0009315547149273215,0.02240619143057118,0.0009315547149273016,0.007656056534288258,0.000669713451950146,0.007656056534288258,0.000669713451950146
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_4,4,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,99.5,1.0,9.25,4.782781617427248,0.9530321868747155,0.0013086894653877518,0.04696781312528443,0.0013086894653877323,0.01597523855842439,0.0008760639882816832,0.015975238558424386,0.0008760639882816826
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_5,4,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,100.0,0.0,7.25,2.669269563007828,0.9184023544395744,0.0018916991773661508,0.08159764556042545,0.001891699177366171,0.023683405703638073,0.0020520879402889844,0.023683405703638073,0.002052087940288984
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_6,4,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,100.0,0.0,5.75,2.9154759474226504,0.9005990209986777,0.0013660425809356375,0.0994009790013222,0.0013660425809356325,0.02505548536686595,0.002326003126062099,0.02505548536686595,0.0023260031260620992
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_7,4,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,100.0,0.0,6.75,2.9154759474226504,0.9122357749615979,0.0009376772552854666,0.08776422503840206,0.000937677255285437,0.021041832831305014,0.0013261277917139503,0.021041832831305014,0.0013261277917139501
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_8,4,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,93.5,2.0,9.75,4.138236339311712,0.9373754433013053,0.0011181353631716643,0.06262455669869482,0.0011181353631716318,0.015125464895040713,0.0008564624679869042,0.015125464895040713,0.0008564624679869038
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_9,4,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,60.5,12.884098726725123,18.0,3.588175023601831,0.9480539580036302,0.001362321083439941,0.05194604199636976,0.0013623210834399282,0.011218009269423514,0.0007104251187678947,0.011218009269423514,0.0007104251187678947
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_10,4,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,44.5,8.717797887081348,32.25,3.6571847095819483,0.8818736406130208,0.002463307359019375,0.11812635938697931,0.002463307359019354,0.02932461172326395,0.001778248554147465,0.02932461172326395,0.001778248554147465
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_11,4,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,57.0,7.314369419163897,58.25,5.1599418601375735,0.5541845848425243,0.0016020461895806936,0.44581541515747575,0.0016020461895806606,0.08101910139012813,0.0032105607151920587,0.08101910139012813,0.0032105607151920574
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_0,6,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,6.0,3.0,7.5,1.7677669529663689,0.9957507491954367,0.00030145089123956976,0.004249250804563318,0.00030145089123956797,0.0023940519517321843,0.00026352633233108424,0.0023940519517321847,0.00026352633233108424
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_1,6,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,24.0,3.391164991562634,8.0,2.03100960115899,0.9956836110876788,0.0002496561582519064,0.004316388912321267,0.00024965615825187044,0.001801234146680967,0.00014397036695590101,0.001801234146680967,0.0001439703669559011
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_2,6,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,67.5,6.892024376045108,9.5,3.409545424246464,0.9882353057694262,0.0007844042475939887,0.011764694230573755,0.0007844042475940753,0.0045957411396025955,0.0005310807600709843,0.0045957411396025955,0.0005310807600709843
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_3,6,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,93.0,4.0,8.0,3.3166247903554003,0.9775938085694289,0.0009315547149273215,0.02240619143057118,0.0009315547149273016,0.007656056534288258,0.000669713451950146,0.007656056534288258,0.000669713451950146
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_4,6,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,99.5,1.0,8.75,5.70087712549569,0.9530321868747155,0.0013086894653877518,0.04696781312528443,0.0013086894653877323,0.01597523855842439,0.0008760639882816832,0.015975238558424386,0.0008760639882816826
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_5,6,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,100.0,0.0,7.75,3.0,0.9184023544395744,0.0018916991773661508,0.08159764556042545,0.001891699177366171,0.023683405703638073,0.0020520879402889844,0.023683405703638073,0.002052087940288984
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_6,6,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,100.0,0.0,5.25,2.4238399287081647,0.9005990209986777,0.0013660425809356375,0.0994009790013222,0.0013660425809356325,0.02505548536686595,0.002326003126062099,0.02505548536686595,0.0023260031260620992
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_7,6,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,100.0,0.0,6.25,1.9364916731037085,0.9122357749615979,0.0009376772552854666,0.08776422503840206,0.000937677255285437,0.021041832831305014,0.0013261277917139503,0.021041832831305014,0.0013261277917139501
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_8,6,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,93.0,2.9154759474226504,10.0,4.401704215414752,0.9373754433013053,0.0011181353631716643,0.06262455669869482,0.0011181353631716318,0.015125464895040713,0.0008564624679869042,0.015125464895040713,0.0008564624679869038
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_9,6,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,62.0,12.083045973594574,18.0,3.020761493398643,0.9480539580036302,0.001362321083439941,0.05194604199636976,0.0013623210834399282,0.011218009269423514,0.0007104251187678947,0.011218009269423514,0.0007104251187678947
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_10,6,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,47.0,9.66953980290686,32.5,4.541475531146238,0.8818736406130208,0.002463307359019375,0.11812635938697931,0.002463307359019354,0.02932461172326395,0.001778248554147465,0.02932461172326395,0.001778248554147465
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_11,6,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,57.5,8.944271909999157,58.75,6.020797289396147,0.5541845848425243,0.0016020461895806936,0.44581541515747575,0.0016020461895806606,0.08101910139012813,0.0032105607151920587,0.08101910139012813,0.0032105607151920574
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_0,8,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,6.5,3.391164991562634,8.0,2.03100960115899,0.9957507491954367,0.00030145089123956976,0.004249250804563318,0.00030145089123956797,0.0023940519517321843,0.00026352633233108424,0.0023940519517321847,0.00026352633233108424
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_1,8,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,24.0,3.391164991562634,8.25,3.020761493398643,0.9956836110876788,0.0002496561582519064,0.004316388912321267,0.00024965615825187044,0.001801234146680967,0.00014397036695590101,0.001801234146680967,0.0001439703669559011
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_2,8,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,67.5,7.905694150420948,9.0,2.7838821814150108,0.9882353057694262,0.0007844042475939887,0.011764694230573755,0.0007844042475940753,0.0045957411396025955,0.0005310807600709843,0.0045957411396025955,0.0005310807600709843
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_3,8,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,93.0,4.0,8.5,3.2015621187164247,0.9775938085694289,0.0009315547149273215,0.02240619143057118,0.0009315547149273016,0.007656056534288258,0.000669713451950146,0.007656056534288258,0.000669713451950146
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_4,8,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,99.5,1.0,9.75,5.830951894845301,0.9530321868747155,0.0013086894653877518,0.04696781312528443,0.0013086894653877323,0.01597523855842439,0.0008760639882816832,0.015975238558424386,0.0008760639882816826
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_5,8,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,100.0,0.0,7.5,2.7386127875258306,0.9184023544395744,0.0018916991773661508,0.08159764556042545,0.001891699177366171,0.023683405703638073,0.0020520879402889844,0.023683405703638073,0.002052087940288984
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_6,8,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,100.0,0.0,5.5,2.449489742783178,0.9005990209986777,0.0013660425809356375,0.0994009790013222,0.0013660425809356325,0.02505548536686595,0.002326003126062099,0.02505548536686595,0.0023260031260620992
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_7,8,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,100.0,0.0,6.75,1.695582495781317,0.9122357749615979,0.0009376772552854666,0.08776422503840206,0.000937677255285437,0.021041832831305014,0.0013261277917139503,0.021041832831305014,0.0013261277917139501
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_8,8,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,92.0,2.9154759474226504,10.0,3.2596012026013246,0.9373754433013053,0.0011181353631716643,0.06262455669869482,0.0011181353631716318,0.015125464895040713,0.0008564624679869042,0.015125464895040713,0.0008564624679869038
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_9,8,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,61.5,11.247221879201991,18.25,3.588175023601831,0.9480539580036302,0.001362321083439941,0.05194604199636976,0.0013623210834399282,0.011218009269423514,0.0007104251187678947,0.011218009269423514,0.0007104251187678947
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_10,8,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,46.5,10.67707825203131,32.5,4.107919181288746,0.8818736406130208,0.002463307359019375,0.11812635938697931,0.002463307359019354,0.02932461172326395,0.001778248554147465,0.02932461172326395,0.001778248554147465
occ50_s40,vit_base_patch16_clip_224.openai,cls,layer_11,8,0.02,0.1,0.05,2,40,80,0.0,occlusion,5.0,2,0.5,768,5,57.0,6.782329983125268,59.25,5.037360419902474,0.5541845848425243,0.0016020461895806936,0.44581541515747575,0.0016020461895806606,0.08101910139012813,0.0032105607151920587,0.08101910139012813,0.0032105607151920574
occ50_s80,vit_base_patch16_224,cls,layer_0,2,0.02,0.1,0.05,2,80,40,0.0,occlusion,5.0,2,0.5,768,5,7.25,2.1505813167606567,2.5,2.23606797749979,0.999746595933982,9.0910010062907e-06,0.00025340406601792576,9.09100100633535e-06,0.00018126854512559245,1.8640671762159792e-05,0.00018126854512559245,1.8640671762159792e-05
